id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

master_auditorialopd_auditoria_management,auditorialopd.auditoria_master,model_auditorialopd_auditoria,group_audit_master,1,1,1,1
master_auditorialopd_cliente_management,auditorialopd.cliente_master,model_auditorialopd_cliente,group_audit_master,1,1,1,1
master_auditorialopd_representante_management,auditorialopd.representante_master,model_auditorialopd_representante,group_audit_master,1,1,1,1

manager_auditorialopd_auditoria_management,auditorialopd.auditoria_manager,model_auditorialopd_auditoria,group_audit_manager,1,1,1,1
manager_auditorialopd_cliente_management,auditorialopd.cliente_manager,model_auditorialopd_cliente,group_audit_manager,1,1,1,1
manager_auditorialopd_representante_management,auditorialopd.representante_manager,model_auditorialopd_representante,group_audit_manager,1,1,1,1

user_auditorialopd_auditoria_management,auditorialopd.auditoria_user,model_auditorialopd_auditoria,group_audit_user,1,0,0,0
user_auditorialopd_cliente_management,auditorialopd.cliente_user,model_auditorialopd_cliente,group_audit_user,1,0,0,0
user_auditorialopd_representante_management,auditorialopd.representante_user,model_auditorialopd_representante,group_audit_user,1,0,0,0
